"","ccom","Chlorophyll","Fluorescence","Richness","ShannonWiener","Simpson","Evenness.SW","Evenness.Sim","Cellcount","station","day.mon.yr","lat","lon","bottle","depth..m.","Theta","S","sigPoDen","DOC..mg.C.l.","DOC..uM.","TDN..mg.N.l.","TDN..uM.","SiO2..mg.SiO2.l.","SiO2..uM.","DON..mg.N.l.","DON..uM.","NO3..ug.N.l.","NO3..uM.","NH4..ug.N.l.","NH4.uM.","TDP..ug.P.l.","TDP..uM.","PO4..ug.P.l.","PO4..uM.","DOP..ug.P.l.","DOP..uM.","P.","Si.","Diatoms..cells.l.","Dinoflagellates..cells.l."
"76",1,0.245518177658093,0.24,8,1.74305962196507,0.204970861796148,0.838234490860933,0.609842779137639,2880,16,"10/19/44",36.6308,144,0,0,22.333,34.107,23.447618229839,0.97,80.44229061,0.1,6.803894088,0.17,2.822177711,0.08,5.360406936,0.003,0.207142855,17,1.236344298,5,0.173377467,2,0.051729277,3.767444451,0.12164819,1.589109281,2.627981285,1920,3120
"77",1,0.386695313678269,0.44,6,1.31707690360609,0.331172239202248,0.73507461588777,0.503262794816817,3600,16,"10/19/45",36.6308,144,2,20,22.0115,34.258,23.6523859299671,0.93,77.75024055,0.12,8.321428571,0.24,3.942723944,0.03,2.442857132,0.004,0.307142868,78,5.571428571,5,0.158046498,4,0.139244003,0.58231329,0.018802496,4.293190331,3.654777506,3600,720
"78",1,1.02905128257007,1.35,6,1.27535351262468,0.36064016004001,0.711788348005296,0.4621411732076,4000,16,"10/19/46",36.6308,144,4,35,21.9405,34.3065,23.7090244584432,0.8,66.32172613,0.08,5.909901281,0.13,2.102897221,0,-0.173597017,0.001,0.078571428,84,6.004926869,14,0.467959303,3,0.089235586,11.72907353,0.378723717,2.758715381,2.029236507,4480,2400
"79",1,1.77023124667599,2.4,2,0.636514168294813,0.553695955369595,0.918295834054489,0.903022670025189,240,16,"10/19/47",36.6308,144,8,55,18.944,34.4615,24.6249925745224,1.15,95.84284871,0.24,16.80146111,0.93,15.47119536,0.12,8.517286775,0.063,4.521428474,53,3.762745865,24,0.778091697,14,0.451796585,10.10535961,0.326295112,13.70955096,11.23235617,80,3040
"80",1,0.273753604862128,0.28,0,0,NA,0,NA,0,16,"10/19/48",36.6308,144,10,70,16.125,34.2045,25.1080833711176,0.88,73.54454724,0.18,12.83758792,0.92,15.34964992,0.06,4.316634825,0.093,6.621428366,27,1.899524728,62,1.99365194,18,0.5705666,44.07295297,1.42308534,17.25660833,9.142060829,0,720
"81",1,0.185517894849519,0.155,2,0.474139313057837,0.702140862550419,0.684038435639042,0.712107821475917,880,17,"10/20/09",36.5,144.5,0,0,20.053,33.748,23.7943855394358,1.8,150.0901971,0.49,34.76920131,0.26,4.412254174,0.47,33.40428558,0.002,0.128571426,17,1.236344298,43,1.401423946,2,0.064231385,41.41285362,1.337192561,1.981210274,4.291718462,0,2320
"82",1,0.238459320857084,0.23,2,0.693147180559945,0.49685534591195,1,1.00632911392405,160,17,"10/20/10",36.5,144.5,2,20,20.0485,33.7515,23.7982326488739,0.94,78.09563565,0.09,6.343260506,0.35,5.904096109,0.03,2.050403372,0.006,0.435714277,54,3.857142857,30,0.957032593,1,0.01919386,29.04486554,0.937838732,0.567201708,5.495613974,720,1600
"83",1,0.273753604862128,0.28,2,0.693147180559945,0.49685534591195,1,1.00632911392405,160,17,"10/20/11",36.5,144.5,4,40,19.838,33.893,23.9611128033666,0.8,66.39283689,0.16,11.45568717,0.2,3.318348419,0.14,9.734007098,0.008,0.564285687,16,1.157394387,16,0.515269617,2,0.057980329,14.16224926,0.457289288,1.760382937,2.789330587,160,3840
"84",1,0.513754736096427,0.62,1,0,1,NA,1,80,17,"10/20/12",36.5,144.5,8,50,18.254,34.237,24.6262185096818,0.79,65.49887309,0.17,11.82237575,0.67,11.19380588,0.02,1.172375716,0.106,7.57857146,43,3.071428571,19,0.619518876,19,0.608072905,0.354481715,0.011445971,18.35835716,4.088895136,0,1520
"85",1,0.241988749257589,0.235,5,1.20487620655116,0.403947734222964,0.748631678949898,0.49511355815554,1200,17,"10/20/13",36.5,144.5,10,145,10.1485,33.9685,26.1216820127524,1.62,134.5474175,0.49,35.07224972,1.2,20.0283059,0.4,28.41368923,0.061,4.364285618,32,2.294274872,27,0.88387792,17,0.564315501,9.896848129,0.319562419,17.20408321,15.93678813,2560,2240
"86",1,0.0972821848369089,0.03,6,1.51309291640275,0.256557234670836,0.844473235603793,0.649627623561273,1920,18,"10/20/14",36.4148,144.5,0,0,21.52,34.189,23.7361173731712,4.01,334.1654693,1.31,93.8333363,0.3,5.058274839,1.22,87.00734911,0.008,0.599999979,87,6.225987208,25,0.819486582,3,0.107988746,22.03508798,0.711497836,3.306911459,4.495774859,2400,3120
"87",1,0.930227287355944,1.21,5,1.25314395896508,0.341797290587985,0.778622119737341,0.585142145673376,1840,18,"10/20/15",36.4148,144.5,2,20,21.501,34.222,23.7664288129454,4.29,357.5304321,1.47,105.1673468,0.33,5.569430816,1.4,100.2395888,0.027,1.907142811,42,3.02061523,85,2.754090962,2,0.057980329,83.49854629,2.696110633,1.676454367,3.781484431,1520,1040
"88",1,1.11022813578167,1.465,3,0.639031859650177,0.659574468085106,0.581671865717887,0.505376344086022,800,18,"10/20/16",36.4148,144.5,4,30,20.3755,34.0225,23.9185412771767,0.81,67.64235446,0.09,6.200827754,0.27,4.513819754,0.08,5.456982323,0,0.028571428,10,0.715274003,7,0.238863422,4,0.126741906,3.472403355,0.112121516,3.923411105,4.487034041,720,560
"89",1,0.429048454484321,0.5,3,0.535961049709069,0.727548678463019,0.487852771389291,0.458159492554527,1040,18,"10/20/17",36.4148,144.5,8,40,18.8525,33.727,24.0868320401057,0.84,70.32424585,0.11,8.207008224,0.69,11.43523149,0.08,5.755630952,0.019,1.357142814,15,1.094234458,59,1.913274162,4,0.132992947,55.13530924,1.780281215,4.033970138,10.1629101,960,80
"90",1,0.294930175265155,0.31,1,0,1,NA,1,80,18,"10/20/18",36.4148,144.5,10,70,15.2865,34.2865,25.3596787856513,1.13,94.21745999,0.34,24.40797619,0.84,13.95770879,0.26,18.69945614,0.065,4.614285593,15,1.094234458,41,1.314691624,18,0.576817641,22.85195725,0.737873983,17.5756495,9.631816043,0,1040
"91",1,0.14669418244397,0.1,5,1.24124255823924,0.382466246624662,0.771227363696184,0.522921961781041,10000,19,"10/20/19",36.3287,144.5,0,0,22.332,34.128,23.4638392425626,0.96,80.18832362,0.09,6.649339399,0.3,4.951714914,0.08,5.434443864,0.008,0.578571444,9,0.636324092,4,0.129373573,4,0.132992947,-0.112092002,-0.003619374,4.082630849,4.409304185,7200,4240
"92",1,0.72552044012669,0.92,3,0.600166073159646,0.685593132692109,0.546294702280502,0.486197013124151,880,19,"10/20/20",36.3287,144.5,2,20,21.606,34.118,23.6584736993943,0.81,67.21568993,0.09,6.16143146,0.35,5.855810988,0.04,2.873603188,0.037,2.635714199,9,0.652114074,8,0.254875666,7,0.220507683,1.064376421,0.034367983,6.664390816,3.384828926,800,1520
"93",1,0.503166450894914,0.605,3,0.394397691447443,0.814884302689181,0.35899624964653,0.409056024558711,1600,19,"10/20/21",36.3287,144.5,4,30,20.746,34.1415,23.9103034192494,0.77,63.75158022,0.07,5.182585098,0.24,4.057609019,0.04,2.828577982,0.018,1.307142898,15,1.046864218,6,0.189832096,5,0.151746114,1.179522873,0.038085982,4.61788072,2.832162551,1520,1520
"94",1,0.517284164496931,0.625,4,1.13736275194604,0.357679357679358,0.820433800962187,0.698950036205648,2080,19,"10/20/22",36.3287,144.5,8,50,19.7255,34.608,24.5358685198487,1.08,90.25557499,0.28,20.02286571,0.41,6.909756771,0.21,15.29179137,0.052,3.700000101,14,1.031074235,28,0.92023573,12,0.383035016,16.63710611,0.537200714,11.63134443,3.441006676,3440,800
"95",1,0.294930175265155,0.31,0,0,NA,0,NA,0,19,"10/20/23",36.3287,144.5,10,90,14.992,34.5215,25.6055480780117,0.65,54.22273887,0.2,14.26191544,1.14,18.91941338,0.1,7.144359395,0.079,5.628571447,21,1.488984602,33,1.065227667,21,0.676834475,12.02853718,0.388393193,20.60977797,13.64262765,0,560
"96",1,0.114929326839431,0.055,3,1.09861228866811,0.330543933054393,1,1.0084388185654,240,20,"10/20/24",36.1602,144.5,0,0,20.74,33.842,23.6839064925234,1.12,93.20159204,0.19,13.40125796,0.75,12.54412301,0.16,11.72730608,0.001,0.042857145,23,1.631094736,8,0.243632548,7,0.239260836,0.135391917,0.004371712,7.407229518,12.50394443,1440,1680
"97",1,0.450225024887348,0.53,0,0,NA,0,NA,0,20,"10/20/25",36.1602,144.5,2,20,17.858,33.437,24.1109117039675,0.98,81.29561969,0.14,10.08590836,0.53,8.754578583,0.11,7.620214878,0.007,0.471428569,28,1.994264915,63,2.043590601,6,0.208005572,56.84806835,1.835585029,6.412468276,8.3126143,2880,2160
"98",1,0.489048737292896,0.585,1,0,1,NA,1,114,20,"10/20/26",36.1602,144.5,4,30,17.1875,33.4585,24.2881186911955,0.92,76.98833959,0.21,14.73770145,1,16.65834106,0.1,7.462624325,0.08,5.707142609,22,1.567934513,41,1.310968692,16,0.501805031,25.05979857,0.809163661,15.18420539,11.30789486,798,684
"99",1,0.485519308892392,0.58,0,0,NA,0,NA,0,20,"10/20/27",36.1602,144.5,8,50,15.329,33.73,24.9216685117437,0.87,72.0816974,0.16,11.11930344,0.45,7.467532591,0.1,6.802893394,0.047,3.36428572,13,0.952124324,3,0.108766548,1,0.047639811,1.893095047,0.061126737,1.26513709,4.313514728,0,80
"100",1,0.294930175265155,0.31,1,0,1,NA,1,1092,20,"10/20/28",36.1602,144.5,10,90,11.523,33.903,25.8266963348574,0.91,76.13501051,0.24,17.20148501,1.34,22.22943814,0.14,9.727174628,0.089,6.364285946,16,1.110024441,27,0.885192125,22,0.695587598,5.872052184,0.189604526,21.14458005,16.26292007,3276,3276
"101",1,0.150223610844475,0.105,1,0,1,NA,1,720,21,"10/20/29",36.079,144.5,0,0,19.269,33.552,23.8476162451603,0.92,76.61246845,0.09,6.306894697,0.26,4.262404465,0.07,5.173190414,0.002,0.149999995,14,0.983704289,1,0.045992907,1,0.036912965,0.281205814,0.009079942,1.133819516,4.12177947,720,800
"102",1,0.26669474806112,0.27,2,0.693147180559945,0.49685534591195,1,1.00632911392405,160,21,"10/20/30",36.079,144.5,2,20,17.639,33.5285,24.2339317666081,1,83.24608615,0.12,8.752495361,0.49,8.213453062,0.1,7.464278273,0.004,0.257142853,14,1.031074235,7,0.214568938,6,0.201754516,0.396862648,0.012814422,6.232265937,7.972381637,0,2080
"103",1,0.83846214894283,1.08,1,0,1,NA,1,160,21,"10/20/31",36.079,144.5,4,30,17.56,33.6425,24.3402761624279,0.93,77.35405205,0.11,7.740313673,0.35,5.86913073,0.04,2.690313641,0.011,0.764285746,60,4.285714286,6,0.207659026,6,0.195503475,0.376457407,0.012155551,6.006974762,5.152612843,880,720
"104",1,0.506695879295418,0.61,1,0,1,NA,1,240,21,"10/20/32",36.079,144.5,8,50,15.542,33.8085,24.9349315250338,1.75,145.8235518,0.6,43.10303257,0.78,12.93539783,0.5,35.52796536,0.088,6.307142654,18,1.267924557,41,1.330461708,17,0.533060295,24.69552178,0.797401414,16.11468092,7.022451588,720,80
"105",1,0.287871318464146,0.3,0,0,NA,0,NA,0,21,"10/20/33",36.079,144.5,10,90,11.924,33.9255,25.7694511671373,0.92,76.63278581,0.22,15.73473071,0.91,15.10156519,0.1,7.094476002,0.118,8.449999882,3,0.19025483,33,1.054494659,22,0.708089739,10.72816037,0.34640492,21.40141422,7.1796903,0,160
"106",1,0.167870752846997,0.13,4,1.11748995942315,0.37610995289939,0.806098611351497,0.664699240402381,1440,22,"10/20/34",35.9967,144.5,0,0,18.109,33.156,23.8347231696255,0.98,81.3870478,0.1,6.809955056,0.27,4.488844555,0.09,6.393442317,0.001,0.057142856,5,0.359369884,12,0.386044561,4,0.114239794,8.417793629,0.271804767,3.534434999,4.435273128,240,5520
"107",1,0.252577034459102,0.25,2,0.562335144618808,0.624608967674661,0.811278124459133,0.800500834724541,960,22,"10/20/35",35.9967,144.5,2,20,17.3125,33.256,24.1032404276168,0.96,79.71086569,0.11,7.961539012,0.27,4.453879672,0.11,7.650433991,0.001,0.078571428,3,0.232533593,45,1.468004517,2,0.070482433,43.28125893,1.397522084,2.177930244,4.380218958,1440,3120
"108",1,0.58081387570601,0.715,3,0.950270539233235,0.43859649122807,0.864973520717927,0.76,400,22,"10/20/36",35.9967,144.5,4,30,16.5065,33.639,24.5858981541039,1.85,153.645735,0.59,42.37571638,0.56,9.282384362,0.54,38.71576821,0.047,3.342857052,4,0.31709112,16,0.511543421,11,0.345528711,5.141475569,0.16601471,10.4920956,6.148455875,80,4160
"109",1,0.457283881688356,0.54,3,0.864740096527637,0.46051602814699,0.787120356696533,0.723825693265422,1280,22,"10/20/37",35.9967,144.5,8,50,14.761,33.806,25.1039863587725,0.83,69.34901262,0.16,11.26779716,0.55,9.109224235,0.11,7.929855717,0.042,2.978571558,5,0.359369884,23,0.738886044,9,0.289269253,13.92463203,0.449616791,8.772508032,6.316813399,560,2160
"110",1,0.213753322053554,0.195,3,0.600166073159646,0.685593132692109,0.546294702280502,0.486197013124151,880,22,"10/20/38",35.9967,144.5,10,90,11.842,33.878,25.7479646372847,1.15,95.74126191,0.35,24.85951832,0.89,14.74525426,0.23,16.41868523,0.116,8.292857025,2,0.147976066,24,0.787083518,23,0.758098126,0.897677589,0.028985392,22.95999541,6.970700798,800,1600
"111",1,0.136105897242457,0.085,3,0.600166073159646,0.685593132692109,0.546294702280502,0.486197013124151,880,23,"10/20/39",35.9117,144.5,0,0,18.074,33.224,23.8953023039697,1.13,94.0142864,0.14,10.09196933,0.55,9.180819278,0.14,9.957122216,0.001,0.071428575,1,0.063418539,5,0.175650643,4,0.12049085,1.708298775,0.055159793,3.727137337,9.113854989,3600,6000
"112",1,0.478460452091383,0.57,2,0.562335144618808,0.623824451410658,0.811278124459133,0.801507537688442,320,23,"10/20/40",35.9117,144.5,2,20,17.3315,33.3675,24.1841827522387,0.9,75.33247483,0.14,10.04954255,0.3,4.966699934,0.14,9.696737145,0.001,0.035714287,4,0.31709112,35,1.139257306,3,0.10173769,32.13198251,1.037519616,3.148584118,4.93321779,1440,2480
"113",1,0.549049020101471,0.67,1,0,1,NA,1,80,23,"10/20/41",35.9117,144.5,4,30,16.561,33.4815,24.452361186356,0.89,74.48930444,0.13,9.598000423,0.41,6.749916883,0.12,8.542100021,0.014,1.014285721,1,0.041614681,16,0.522495956,9,0.276767141,7.61022139,0.245728815,8.508085505,5.799024019,240,1520
"114",1,0.743167582129212,0.945,0,0,NA,0,NA,0,23,"10/20/42",35.9117,144.5,8,50,14.149,33.8685,25.2822745677704,0.82,68.66838109,0.14,10.32531661,0.61,10.20313024,0.09,6.215946647,0.058,4.107142932,0,0.002227027,33,1.068730981,16,0.526809196,16.78331769,0.541921785,16.05858435,6.35268374,0,720
"116",1,0.189047323250023,0.16,3,0.600166073159646,0.685593132692109,0.546294702280502,0.486197013124151,880,24,"10/20/44",35.831,144.5,0,0,18.564,33.355,23.8747243627198,0.93,77.288284,0.11,7.971428571,0.24,4.072594039,0.1,7.370358304,0.002,0.157142856,6,0.443927411,7,0.214772368,2,0.070482433,4.468659267,0.144289934,2.17301953,3.925272612,800,2960
"118",1,NA,NA,1,0,1,NA,1,80,24,"10/20/46",35.831,144.5,4,30,17.4845,33.5005,24.2495884023442,0.94,78.34323562,0.12,8.285714286,0.28,4.675324921,0.11,7.684440122,0.008,0.578571444,0,0.02270272,37,1.179554403,2,0.051729277,34.92874416,1.127825126,1.565894994,4.132914192,0,240
"119",1,0.358459886474234,0.4,6,1.20039209747538,0.402484134393798,0.669951585629148,0.414094997602059,3680,24,"10/20/47",35.831,144.5,8,50,16.3435,33.665,24.6434032611544,0.88,72.88588976,0.15,10.47142857,0.41,6.886446849,0.1,7.226141351,0.045,3.235714244,0,0.009572977,12,0.373916692,10,0.314273446,1.847151321,0.059643246,9.530816496,3.852964745,2880,1520
"120",1,0.351401029673225,0.39,0,0,NA,0,NA,0,24,"10/20/48",35.831,144.5,10,90,13.7565,33.997,25.4631930332314,0.86,71.64835037,0.19,13.66428571,0.73,12.21445255,0.14,9.730017101,0.054,3.828571311,1,0.105697303,66,2.141930959,19,0.614323947,47.30998918,1.527607013,18.78632692,8.62516695,0,720
"121",1,0.880815289748883,1.14,3,0.566085738959629,0.708029197080292,0.515273445235094,0.470790378006873,960,25,"10/20/49",35.743,144.5,0,0,22.196,34.11,23.4883851859134,1.12,93.37629614,0.17,11.92857143,0.29,4.833500027,0.16,11.75491582,0.002,0.17142858,0,0.002227027,10,0.318320967,3,0.101504682,6.714800358,0.216816285,3.132885701,4.672785734,1520,10960
"122",1,0.361989314874738,0.405,5,1.16118708572095,0.373776908023483,0.721486101917892,0.535078534031414,1680,25,"10/20/50",35.743,144.5,2,20,22.137,34.107,23.5026361423957,0.91,75.53341257,0.11,7.871428571,0.26,4.35730943,0.1,7.002398425,0.002,0.17142858,10,0.697601567,16,0.514207304,4,0.114032935,12.39340019,0.400174369,3.520885712,4.196595136,880,9440
"124",1,0.160811896045988,0.12,3,0.600166073159646,0.685593132692109,0.546294702280502,0.486197013124151,880,25,"10/20/52",35.743,144.5,8,50,20.593,34.06,23.8892173372146,1.14,95.10073628,0.23,16.52857143,0.68,11.39860133,0.2,14.45858842,0.027,1.964285704,1,0.105697303,23,0.737000312,10,0.333267664,12.50360012,0.403732648,10.1985317,9.557083478,800,800
"125",1,1.14199299138621,1.51,1,0,1,NA,1,80,25,"10/20/53",35.743,144.5,10,90,15.5425,33.871,24.9829288622614,0.79,65.38964703,0.16,11.34285714,1.15,19.18747947,0.12,8.614574452,0.038,2.707142915,0,0.021139776,20,0.650100105,8,0.270629645,11.75220013,0.379470459,8.212203676,16.64953298,720,800
"126",1,1.02199242576906,1.34,7,1.22720110291713,0.371732498667483,0.630656612543445,0.384300924372312,4200,26,"10/21/09",35.587,145,0,0,24.511,34.214,22.896335345652,0.99,82.12,0.13,9.285714286,0.61,10.09,0.05,3.571428571,27.65,1.97,51.07,3.647857143,10.15,0.33,6.47,0.21,3.68,0.12,6.34,8.243125,4000,2000
"128",1,0.95846271455998,1.25,4,0.940447988655326,0.519519519519519,0.67838982472352,0.48121387283237,1000,26,"10/21/09",35.587,145,4,30,24.135,34.21,23.0051986491632,0.86,71.53,0.09,6.69,0.17,2.81,0.01,0.73,2.56,0.18,81,5.79,7.75,0.25,0.39,0.01,7.36,0.24,0.38,2.64,1200,100
"129",1,0.414930740882304,0.48,3,0.868719682914265,0.452965412180175,0.790742732331392,0.735891360289434,1700,26,"10/21/09",35.587,145,8,50,23.0425,34.1065,23.2454752569865,0.82,67.98,0.08,5.68,0.53,8.79,0,0.17,41.16,2.94,36,2.57,17.36,0.56,5.95,0.19,11.41,0.37,5.76,6.03,1700,900
"130",1,0.270224176461624,0.275,3,1.09861228866811,0.331103678929766,1,1.00673400673401,300,26,"10/21/09",35.587,145,10,90,20.918,34.3575,24.0284054915712,0.85,70.45,0.12,8.76,0.38,6.36,0.04,2.81,70.26,5.02,13,0.93,23.36,0.75,8.55,0.28,14.81,0.48,8.24,1.66,300,1800
"131",1,0.731,0.63,4,0.355698010631699,0.854005958135222,0.256581877996211,0.292738004481715,3900,27,"10/21/09",35.6712,145,0,0,23.804,34.201,23.0959574071437,0.89,73.87,0.1,7.22,0.37,6.23,0.02,1.55,16.5,1.18,63,4.5,7.75,0.25,1.95,0.06,5.79,0.19,1.88,5.12,3600,1400
"132",1,0.714,0.555,5,1.38371494601238,0.27525136528352,0.85975043542976,0.726608566660486,2800,27,"10/21/09",35.6712,145,2,20,23.68,34.251,23.1701443796943,0.76,63.42,0.09,6.38,0.2,3.39,0,0.29,13.1,0.94,72.26,5.16,5.95,0.19,2.48,0.08,3.47,0.11,2.42,2.52,1900,2700
"133",1,0.756,0.545,3,1.09861228866811,0.331103678929766,1,1.00673400673401,300,27,"10/21/09",35.6712,145,4,30,22.8055,34.134,23.3341792350069,0.86,71.89,0.1,7.3,0.21,3.48,0.03,2.46,6.38,0.46,61.4,4.39,5.35,0.17,0.91,0.03,4.43,0.14,0.89,3.06,200,100
"135",1,0.654,0.485,2,0.562335144618808,0.62406015037594,0.811278124459133,0.801204819277108,400,27,"10/21/09",35.6712,145,10,90,17.5975,34.425,24.9308623494164,0.77,64.35,0.2,14.06,0.86,14.32,0.02,1.22,152.8,10.91,27,1.93,26.67,0.86,20.7,0.67,5.97,0.19,20.02,4.08,1300,100
"136",1,0.156,0.155,5,1.2143130643167,0.353215954006468,0.754495128352099,0.566225839267548,2300,28,"10/21/09",35.7537,145,0,0,22.18,34.099,23.4845187981716,0.76,63.2,0.09,6.56,0.24,4.07,0.05,3.35,13.91,0.99,31,2.21,18.56,0.6,2.3,0.07,16.26,0.52,2.24,3.14,3000,1900
"137",1,0.529,0.77,6,1.73286795139986,0.18648310387985,0.967132018086354,0.893736017897092,800,28,"10/21/09",35.7537,145,2,20,21.2275,34.028,23.6937335365379,0.75,62.75,0.09,6.78,0.31,5.1,0.02,1.28,25.2,1.8,51.78,3.7,8.05,0.26,1.78,0.06,6.27,0.2,1.67,3.41,700,5500
"139",1,0.748,0.63,4,0.836988216785836,0.582985821517932,0.603759374819711,0.428826895565093,1200,28,"10/21/09",35.7537,145,8,50,17.0635,33.54,24.3799167270931,0.81,67.81,0.08,5.97,0.35,5.78,0,0.08,10.53,0.75,72,5.14,6.25,0.2,1.95,0.06,4.29,0.14,1.91,5.07,3800,100
"140",1,0.928,0.68,2,0.636514168294813,0.554069119286511,0.918295834054489,0.902414486921529,300,28,"10/21/09",35.7537,145,10,90,16.064,34.527,25.3700149100305,0.47,39.35,0.16,11.66,0.64,10.72,0.008541867,0.61,108.71,7.77,46,3.29,20,0.65,19.83,0.64,0.17,0.01,19.35,3.44,200,100
"141",1,0.779,0.525,4,1.07354284640852,0.436795994993742,0.774397470347699,0.572349570200573,800,29,"10/21/09",35.8347,145,0,0,18.039,33.279,23.9459321171836,0.89,74.27,0.1,7.47,0.23,3.8,0.04,2.95,6.26,0.45,57,4.07,7.45,0.24,2.3,0.07,5.15,0.17,2.27,3.38,800,4900
"142",1,0.104,0.13,1,0,1,NA,1,100,29,"10/21/09",35.8347,145,2,20,17.764,33.3045,24.032223721304,0.89,73.82,0.08,5.53,1.14,18.97,0.01,0.46,3.92,0.28,67,4.79,7.45,0.24,1.09,0.04,6.36,0.21,1.07,18.71,3600,1900
"145",1,1.159,0.88,4,1.38629436111989,0.24812030075188,1,1.00757575757576,400,29,"10/21/09",35.8347,145,10,90,12.651,33.9225,25.6275891975674,0.77,64.14,0.17,12.41,1.5,25.06,0,0.1,166.22,11.87,6,0.43,30.27,0.98,25.04,0.81,5.23,0.17,24.3,13.93,1200,100
"146",1,0.886,0.635,4,0.613301097240678,0.672135330288572,0.442403225780443,0.371948904832403,5600,30,"10/21/09",35.916,145,0,0,19.512,32.856,23.2544279782545,0.61,51.14,0.06,4.4,0.18,3.03,0.01,0.5,5.66,0.4,49,3.5,11.65,0.38,0.91,0.03,10.74,0.35,0.89,2.65,7300,2800
"147",1,0.496107594093905,0.595,3,0.76785762309817,0.517684887459807,0.6989341290084,0.643892339544513,2800,30,"10/21/09",35.916,145,2,20,17.1795,33.3895,24.2371080484847,0.58,48.52,0.06,4.36,0.16,2.58,0,0.25,0.48,0.03,57,4.07,2.34,0.08,1.09,0.04,1.26,0.04,1.09,2.55,900,3800
"148",1,0.805,0.59,2,0.562335144618808,0.62406015037594,0.811278124459133,0.801204819277108,400,30,"10/21/09",35.916,145,4,30,16.763,33.4795,24.4039401328221,0.58,48.52,0.1,6.84,0.3,4.92,0.01,0.67,31.39,2.24,55,3.93,6,0.19,6.47,0.21,-0.47,-0.02,6.33,2.82,1300,0
"150",1,0.167,0.23,1,0,1,NA,1,100,30,"10/21/09",35.916,145,10,90,11.2005,33.8965,25.8805696782426,0.64,52.97,0.16,11.69,0.73,12.11,0.01,1.02,114.28,8.16,35,2.5,21.86,0.71,16.53,0.53,5.33,0.17,16.02,4.46,0,200
"151",1,0.323,0.41,3,0.600166073159646,0.68566465381752,0.546294702280502,0.486146298306993,1100,31,"10/21/09",35.9997,145,0,0,18.306,33.342,23.9286569699473,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,0,0,0,0,3700,900
"152",1,0.418,0.415,4,1.32966134885476,0.276572064552031,0.959147917027245,0.903923541247485,600,31,"10/21/09",35.9997,145,2,20,17.5475,33.4755,24.2153303918997,0.77,63.85,0.09,6.31,0.7,11.66,0.01,0.68,31.83,2.27,47,3.36,10.75,0.35,5.77,0.19,4.98,0.16,5.63,9.53,2300,2800
"153",1,1.316,0.995,5,1.35961525696214,0.292517006802721,0.844776456710824,0.683720930232558,2500,31,"10/21/09",35.9997,145,4,30,17.421,33.699,24.4169065156532,0.65,53.73,0.12,8.35,0.27,4.52,0,0.1,27.46,1.96,88,6.29,7,0.23,6.99,0.23,0.01,0,6.87,2.68,3300,1900
"155",1,0.25,0.28,3,1.05492016798614,0.35871743486974,0.960229717860761,0.929236499068901,500,31,"10/21/09",35.9997,145,10,90,11.255,33.8775,25.8559019415788,0.42,35.1,0.13,9.04,0.6,9.91,0.02,1.1,95.19,6.8,16,1.14,19.16,0.62,19.48,0.63,-0.32,-0.01,19.06,3.54,400,0
"156",1,0.164341324446492,0.125,4,0.891374697636235,0.483769670873428,0.642990927926848,0.516774851860048,2900,32,"10/21/09",36.0818,145,0,0,21.148,33.96,23.6636298868028,0.64,53.58,0.07,5.09,0.26,4.25,0.01,0.94,14.99,1.07,43,3.07,7.15,0.23,1.09,0.04,6.06,0.2,1.02,3.24,2700,4800
"157",1,0.589,0.415,1,0,1,NA,1,100,32,"10/21/09",36.0818,145,2,20,18.612,33.4755,23.9548826966782,0.84,69.57,0.41,29.56,1.36,22.72,0.26,18.37,106.6,7.61,50.12,3.58,26.07,0.84,13.06,0.42,13,0.42,12.59,15.58,100,1800
"158",1,0.845,0.565,1,0,1,NA,1,900,32,"10/21/09",36.0818,145,4,30,18.089,33.6745,24.2363734899559,1.01,83.94,0.36,25.89,0.28,4.74,0.19,13.63,25.9,1.85,145.78,10.41,11.05,0.36,1.43,0.05,9.62,0.31,1.32,3.01,900,100
"160",1,0.586,0.655,3,0.29875805818934,0.869158211511698,0.271941303834801,0.383512839110819,2900,32,"10/21/09",36.0818,145,10,90,12.638,33.986,25.6793577234464,0.79,65.59,0.31,22.14,1.03,17.1,0.05,3.92,136.04,9.72,118.99,8.5,26.07,0.84,17.05,0.55,9.01,0.29,16.45,7.99,3800,0
"161",1,0.164,0.24,6,1.2852930241201,0.407828507135666,0.717335694993616,0.408668505880645,1300,33,"10/21/09",36.1672,145,0,0,21.322,33.799,23.4938310683615,0.87,72.14,0.08,6.07,0.35,5.82,0.01,0.87,22.75,1.63,50,3.57,5.35,0.17,2.3,0.07,3.04,0.1,2.2,4.3,3700,3000
"162",1,0.059,0.11,4,0.836988216785836,0.582985821517932,0.603759374819711,0.428826895565093,1200,33,"10/21/09",36.1672,145,2,15,21.101,33.929,23.6528011772136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,6400
"163",1,0.264,0.2,4,1.10343290963819,0.398061288305191,0.79595859334435,0.628043990573449,1600,33,"10/21/09",36.1672,145,4,22,18.8556,33.5955,23.9855758599246,0.64,53.21,0.07,4.79,0.18,3.03,0,0.18,7.5,0.54,57,4.07,7.15,0.23,0.45,0.01,6.69,0.22,0.42,2.53,500,2000
